id,label,label_LR,label_DT
22352,0,1,1
22353,1,1,1
22354,1,1,0
22355,0,0,0
22356,1,1,1
22357,0,1,1
22358,1,1,1
22359,1,1,1
22360,1,1,0
22361,0,0,0
22362,1,0,0
22363,0,0,0
22364,1,1,1
22365,0,1,1
22366,1,1,1
22367,0,0,1
22368,0,0,0
22369,0,0,0
22370,0,1,1
22371,1,1,1
22372,1,1,0
22373,1,0,1
22374,0,0,0
22375,0,0,0
22376,1,0,0
22377,1,1,1
22378,0,1,1
22379,0,1,1
22380,0,0,0
22381,0,1,1
22382,1,1,1
22383,1,1,1
22384,1,0,0
22385,1,1,1
22386,0,1,1
22387,0,1,1
22388,0,0,0
22389,1,1,1
22390,1,0,0
22391,0,1,1
22392,0,0,0
22393,0,1,0
22394,0,0,0
22395,1,1,1
22396,1,0,0
22397,0,1,1
22398,0,0,0
22399,1,1,1
22400,0,0,0
22401,0,1,1
22402,1,0,0
22403,1,1,1
22404,0,1,1
22405,1,1,0
22406,1,1,1
22407,1,1,1
22408,0,0,0
22409,1,0,1
22410,0,0,0
22411,0,1,0
22412,1,1,1
22413,0,0,0
22414,1,1,0
22415,0,1,1
22416,0,0,0
22417,1,1,1
22418,1,1,1
22419,1,1,1
22420,0,0,0
22421,0,0,0
22422,0,0,0
22423,1,0,0
22424,0,0,1
22425,0,1,1
22426,0,0,0
22427,1,1,1
22428,0,1,1
22429,1,0,0
22430,0,0,0
22431,0,1,1
22432,1,1,1
22433,0,1,1
22434,0,1,1
22435,1,1,0
22436,0,0,0
22437,1,1,1
22438,1,1,1
22439,0,0,0
22440,1,1,1
22441,1,1,1
22442,1,1,1
22443,0,0,0
22444,1,1,1
22445,0,0,0
22446,0,0,0
22447,0,1,1
22448,0,1,1
22449,1,1,1
22450,1,1,1
22451,1,1,1
22452,1,0,1
22453,1,0,0
22454,0,1,0
22455,1,1,1
22456,1,1,1
22457,1,0,0
22458,0,0,0
22459,0,0,0
22460,0,0,0
22461,1,1,1
22462,0,0,0
22463,1,0,0
22464,0,0,0
22465,1,1,1
22466,1,0,1
22467,1,1,1
22468,1,0,0
22469,1,0,0
22470,0,0,0
22471,1,1,1
22472,1,1,1
22473,0,1,1
22474,0,0,0
22475,1,1,0
22476,0,1,0
22477,1,1,0
22478,1,1,1
22479,0,0,0
22480,1,1,1
22481,1,1,1
22482,1,1,1
22483,1,0,1
22484,0,0,1
22485,1,0,0
22486,1,1,1
22487,1,0,1
22488,0,0,0
22489,1,0,1
22490,0,0,0
22491,1,1,0
22492,0,0,0
22493,0,0,0
22494,1,1,1
22495,0,0,0
22496,0,0,0
22497,0,0,0
22498,1,1,1
22499,0,0,0
22500,0,0,1
22501,1,0,1
22502,1,1,0
22503,0,0,0
22504,0,0,0
22505,0,0,0
22506,0,1,1
22507,0,1,1
22508,1,1,1
22509,1,1,1
22510,1,1,0
22511,0,0,0
22512,0,0,0
22513,1,0,0
22514,1,1,1
22515,1,0,0
22516,1,1,1
22517,1,1,1
22518,1,0,0
22519,1,1,1
22520,1,0,0
22521,0,1,1
22522,1,1,1
22523,1,0,0
22524,1,1,1
22525,0,0,0
22526,1,0,1
22527,0,1,1
22528,0,0,0
22529,1,1,1
22530,1,1,0
22531,1,1,1
22532,1,1,1
22533,1,1,1
22534,1,1,1
22535,0,0,0
22536,0,0,0
22537,0,1,1
22538,0,1,1
22539,1,0,1
22540,0,0,0
22541,1,1,0
22542,1,0,0
22543,1,0,0
22544,1,1,0
22545,0,0,0
22546,0,0,0
22547,1,1,1
22548,1,0,1
22549,1,1,1
22550,0,0,0
22551,0,0,0
22552,0,0,0
22553,0,0,0
22554,0,1,1
22555,0,0,0
22556,1,0,0
22557,1,1,1
22558,1,0,0
22559,0,1,1
22560,1,0,0
22561,0,0,0
22562,1,1,1
22563,0,1,0
22564,0,1,1
22565,0,0,0
22566,0,0,0
22567,1,0,0
22568,0,1,1
22569,0,0,0
22570,0,0,0
22571,1,1,0
22572,0,1,1
22573,1,1,1
22574,1,1,1
22575,0,1,1
22576,1,1,1
22577,0,0,0
22578,0,1,1
22579,1,1,1
22580,0,0,0
22581,0,0,0
22582,0,1,1
22583,1,0,0
22584,1,0,0
22585,1,1,1
22586,0,0,0
22587,0,1,1
22588,1,0,0
22589,1,0,0
22590,0,0,0
22591,1,1,1
22592,0,0,0
22593,0,0,0
22594,0,0,0
22595,0,0,0
22596,0,0,0
22597,1,1,1
22598,0,0,0
22599,0,0,0
22600,1,1,1
22601,0,1,1
22602,0,0,0
22603,1,0,0
22604,1,0,0
22605,1,0,0
22606,0,1,0
22607,0,0,0
22608,1,0,0
22609,0,0,0
22610,0,1,1
22611,1,1,1
22612,0,0,0
22613,1,1,1
22614,0,1,1
22615,1,1,1
22616,0,0,0
22617,1,1,1
22618,1,1,0
22619,0,1,1
22620,0,0,0
22621,1,1,1
22622,1,1,0
22623,0,0,0
22624,0,0,0
22625,1,1,1
22626,1,0,0
22627,0,0,0
22628,1,1,1
22629,1,1,1
22630,1,1,1
22631,0,0,0
22632,1,1,1
22633,0,0,0
22634,0,0,1
22635,1,0,0
22636,1,1,1
22637,1,1,0
22638,0,0,0
22639,1,0,0
22640,1,1,1
22641,0,0,0
22642,0,0,1
22643,1,0,0
22644,1,0,0
22645,0,1,1
22646,0,0,0
22647,1,1,1
22648,0,1,1
22649,1,1,1
22650,1,1,1
22651,1,1,1
22652,1,0,0
22653,1,1,1
22654,1,1,1
22655,1,1,1
22656,0,0,0
22657,1,1,1
22658,0,0,0
22659,0,0,0
22660,1,0,0
22661,1,1,1
22662,0,1,1
22663,1,1,1
22664,1,0,0
22665,1,1,1
22666,1,1,1
22667,1,0,0
22668,0,0,0
22669,1,1,1
22670,1,0,0
22671,1,1,0
22672,1,1,1
22673,0,1,1
22674,1,1,1
22675,1,1,1
22676,1,1,1
22677,1,1,1
22678,0,0,0
22679,1,1,1
22680,1,0,1
22681,0,1,1
22682,1,0,0
22683,0,0,0
22684,0,1,1
22685,1,0,0
22686,1,0,0
22687,0,0,0
22688,0,0,1
22689,1,1,1
22690,1,0,0
22691,0,0,0
22692,1,1,1
22693,1,0,0
22694,1,0,0
22695,0,1,1
22696,0,1,0
22697,1,1,1
22698,0,1,1
22699,1,1,1
22700,0,0,1
22701,1,1,1
22702,1,0,0
22703,0,0,0
22704,1,0,1
22705,1,1,1
22706,1,0,0
22707,1,1,1
22708,0,1,1
22709,0,1,1
22710,1,0,0
22711,0,0,0
22712,0,0,0
22713,1,1,0
22714,0,0,0
22715,0,0,0
22716,1,1,1
22717,0,0,0
22718,1,0,0
22719,1,1,1
22720,0,0,0
22721,0,0,0
22722,0,1,1
22723,1,0,0
22724,0,1,0
22725,0,0,0
22726,0,0,0
22727,1,0,0
22728,1,0,0
22729,1,1,1
22730,1,1,1
22731,1,0,0
22732,0,1,1
22733,1,1,1
22734,1,1,1
22735,0,0,0
22736,1,1,0
22737,0,1,1
22738,0,0,0
22739,0,1,1
22740,1,0,0
22741,1,1,1
22742,1,0,0
22743,1,0,0
22744,0,0,0
22745,1,1,1
22746,1,1,0
22747,0,1,1
22748,1,0,0
22749,1,1,1
22750,0,1,0
22751,1,0,0
22752,1,0,0
22753,1,1,1
22754,0,0,1
22755,0,1,1
22756,0,0,0
22757,0,0,0
22758,0,1,0
22759,1,1,1
22760,1,0,1
22761,1,1,1
22762,1,1,1
22763,0,0,0
22764,1,0,1
22765,0,0,0
22766,0,0,0
22767,0,0,0
22768,0,0,0
22769,1,1,1
22770,1,1,0
22771,1,1,0
22772,1,1,1
22773,0,0,0
22774,1,1,1
22775,0,0,0
22776,0,0,0
22777,0,1,1
22778,0,0,0
22779,1,1,1
22780,0,1,1
22781,1,0,0
22782,0,1,0
22783,1,1,0
22784,1,1,1
22785,1,1,0
22786,0,0,1
22787,0,0,0
22788,1,0,0
22789,1,1,1
22790,1,1,1
22791,1,0,1
22792,1,1,1
22793,0,1,1
22794,0,0,0
22795,0,1,1
22796,1,1,1
22797,0,0,0
22798,1,0,0
22799,0,1,1
22800,1,0,0
22801,1,1,1
22802,0,1,1
22803,1,0,1
22804,0,0,1
22805,0,1,1
22806,1,1,1
22807,0,0,0
22808,0,1,1
22809,1,1,1
22810,0,0,0
22811,1,1,1
22812,0,0,0
22813,1,1,1
22814,0,0,0
22815,0,1,1
22816,0,0,0
22817,0,0,1
22818,1,1,1
22819,1,1,0
22820,0,0,1
22821,1,1,1
22822,1,1,0
22823,0,0,0
22824,1,1,1
22825,0,0,0
22826,0,0,0
22827,1,1,1
22828,0,1,1
22829,1,1,1
22830,0,0,0
22831,1,1,1
22832,0,0,0
22833,1,1,0
22834,1,0,0
22835,1,1,0
22836,1,1,1
22837,1,1,1
22838,0,1,1
22839,1,1,1
22840,1,1,1
22841,1,1,0
22842,1,1,1
22843,0,0,1
22844,1,1,1
22845,0,0,1
22846,1,0,1
22847,1,1,1
22848,1,0,0
22849,1,1,1
22850,1,0,0
22851,0,0,0
22852,0,1,1
22853,0,0,0
22854,0,1,1
22855,1,1,1
22856,0,0,0
22857,0,0,0
22858,1,0,0
22859,0,0,0
22860,0,0,0
22861,1,1,1
22862,0,1,1
22863,0,1,1
22864,0,0,0
22865,0,0,0
22866,1,1,1
22867,0,0,0
22868,0,1,1
22869,1,0,0
22870,0,1,1
22871,0,1,1
22872,0,0,0
22873,0,0,0
22874,0,0,0
22875,1,1,1
22876,1,1,1
22877,0,1,0
22878,0,0,0
22879,0,1,1
22880,1,1,1
22881,0,0,0
22882,1,0,1
22883,0,0,0
22884,0,1,1
22885,1,0,0
22886,0,0,1
22887,1,1,1
22888,0,0,0
22889,0,0,0
22890,0,1,1
22891,1,1,1
22892,1,1,0
22893,1,0,0
22894,0,1,1
22895,1,1,1
22896,0,0,0
22897,1,1,1
22898,1,0,0
22899,1,0,1
22900,1,1,1
22901,0,0,1
22902,1,1,1
22903,1,1,1
22904,0,0,0
22905,0,0,0
22906,1,0,1
22907,0,1,1
22908,1,1,1
22909,1,0,0
22910,1,1,1
22911,0,0,0
22912,0,1,1
22913,1,1,1
22914,1,1,1
22915,1,0,0
22916,0,0,0
22917,1,1,1
22918,0,0,0
22919,1,1,1
22920,1,1,1
22921,1,1,1
22922,0,0,0
22923,0,1,1
22924,0,0,0
22925,1,1,1
22926,0,1,1
22927,0,1,1
22928,1,1,0
22929,0,0,0
22930,1,1,1
22931,0,0,1
22932,0,1,1
22933,0,0,0
22934,1,1,1
22935,0,1,1
22936,0,1,1
22937,0,1,1
22938,1,1,1
22939,0,0,0
22940,1,0,0
22941,1,0,0
22942,1,1,1
22943,0,1,1
22944,1,0,0
22945,1,1,1
22946,0,0,0
22947,1,0,0
22948,1,1,1
22949,1,1,1
22950,1,1,1
22951,0,1,1
22952,1,0,1
22953,0,0,0
22954,1,1,1
22955,1,0,0
22956,1,1,1
22957,1,0,0
22958,0,0,0
22959,0,0,1
22960,1,1,1
22961,1,1,1
22962,0,0,0
22963,0,0,0
22964,1,1,1
22965,1,1,1
22966,1,0,1
22967,0,0,0
22968,0,0,0
22969,0,0,0
22970,1,1,1
22971,1,0,0
22972,1,1,1
22973,1,1,1
22974,0,1,1
22975,0,0,0
22976,1,0,1
22977,0,0,0
22978,1,1,0
22979,0,0,0
22980,1,1,1
22981,0,0,0
22982,0,0,1
22983,1,1,1
22984,1,0,0
22985,1,0,0
22986,1,1,1
22987,0,1,1
22988,1,1,1
22989,1,1,1
22990,1,0,1
22991,1,1,1
22992,0,0,0
22993,1,0,0
22994,1,0,0
22995,1,1,1
22996,1,1,1
22997,1,1,1
22998,1,1,1
22999,1,1,1
23000,1,0,0
23001,1,0,0
23002,1,0,0
23003,1,1,1
23004,0,1,1
23005,1,1,1
23006,1,1,1
23007,0,1,1
23008,0,0,0
23009,1,1,0
23010,0,0,0
23011,1,1,1
23012,0,1,1
23013,1,0,0
23014,0,1,1
23015,1,1,1
23016,0,1,1
23017,0,0,0
23018,0,0,0
23019,0,0,0
23020,0,0,0
23021,0,1,1
23022,1,0,0
23023,0,0,0
23024,1,1,1
23025,0,0,0
23026,1,1,1
23027,0,1,1
23028,1,0,0
23029,1,0,0
23030,0,0,0
23031,0,0,0
23032,1,1,1
23033,0,0,0
23034,1,0,1
23035,0,1,1
23036,1,1,1
23037,1,1,0
23038,1,0,0
23039,0,0,0
23040,1,1,1
23041,1,1,1
23042,0,1,1
23043,1,0,0
23044,1,1,1
23045,0,0,0
23046,0,1,1
23047,0,0,0
23048,1,1,0
23049,0,0,0
23050,1,0,0
23051,1,1,1
23052,0,0,0
23053,0,0,0
23054,1,1,0
23055,1,1,1
23056,1,1,0
23057,1,1,1
23058,1,1,1
23059,0,0,0
23060,0,0,0
23061,0,0,0
23062,1,0,0
23063,0,0,0
23064,0,1,1
23065,1,1,1
23066,1,1,1
23067,0,0,0
23068,1,0,0
23069,0,0,0
23070,0,0,1
23071,0,0,0
23072,0,1,1
23073,1,0,0
23074,0,0,0
23075,1,0,0
23076,1,1,1
23077,1,0,0
23078,1,0,0
23079,0,0,0
23080,1,0,0
23081,0,1,1
23082,0,0,0
23083,1,0,0
23084,0,0,0
23085,1,0,0
23086,1,1,1
23087,1,0,0
23088,0,0,0
23089,1,1,1
23090,0,0,0
23091,1,1,1
23092,0,0,0
23093,0,0,1
23094,1,0,0
23095,0,0,0
23096,0,1,1
23097,0,0,0
23098,1,1,0
23099,0,0,0
23100,0,0,0
23101,0,1,0
23102,0,0,0
23103,0,0,0
23104,1,0,0
23105,0,0,0
23106,0,0,0
23107,1,0,1
23108,0,1,1
23109,1,1,1
23110,1,0,0
23111,1,0,0
23112,0,0,1
23113,0,1,1
23114,1,1,1
23115,1,1,1
23116,0,0,0
23117,0,0,0
23118,1,1,1
23119,1,1,1
23120,1,0,0
23121,0,1,1
23122,1,1,1
23123,1,1,1
23124,1,0,0
23125,1,0,0
23126,1,0,0
23127,1,0,0
23128,1,1,1
23129,0,1,1
23130,1,1,1
23131,0,1,1
23132,0,0,0
23133,0,0,0
23134,0,1,1
23135,1,1,1
23136,1,0,0
23137,1,1,1
23138,0,1,1
23139,0,0,0
23140,1,1,1
23141,0,0,0
23142,1,0,0
23143,1,1,1
23144,0,0,0
23145,0,0,0
23146,0,0,0
23147,0,0,0
23148,0,1,1
23149,0,0,0
23150,1,1,1
23151,0,0,1
23152,1,1,1
23153,1,1,1
23154,0,1,1
23155,0,0,0
23156,1,1,1
23157,1,1,1
23158,0,0,0
23159,1,0,0
23160,0,0,0
23161,0,0,0
23162,0,0,0
23163,1,1,1
23164,0,0,0
23165,0,1,1
23166,1,0,0
23167,1,1,1
23168,1,1,1
23169,0,0,0
23170,0,1,1
23171,1,1,0
23172,1,0,0
23173,0,0,0
23174,1,1,0
23175,0,1,1
23176,0,1,1
23177,1,0,1
23178,1,0,0
23179,1,1,1
23180,1,0,0
23181,1,0,0
23182,1,0,0
23183,1,1,0
23184,0,0,0
23185,1,0,0
23186,1,1,1
23187,0,1,1
23188,0,0,1
23189,1,1,1
23190,1,1,1
23191,1,0,0
23192,1,0,0
23193,1,1,1
23194,1,1,1
23195,0,0,0
23196,1,0,0
23197,0,0,0
23198,0,0,0
23199,0,1,1
23200,1,0,1
23201,0,0,0
23202,1,0,0
23203,1,0,1
23204,1,1,1
23205,1,0,0
23206,1,1,1
23207,0,0,0
23208,1,0,0
23209,1,1,1
23210,1,0,0
23211,1,0,1
23212,1,0,1
23213,1,1,1
23214,1,0,1
23215,0,0,0
23216,1,1,1
23217,1,1,1
23218,1,0,0
23219,0,0,0
23220,0,0,0
23221,0,1,1
23222,0,0,0
23223,0,1,1
23224,0,1,1
23225,0,1,1
23226,0,0,0
23227,0,0,0
23228,0,1,1
23229,0,1,1
23230,0,1,1
23231,1,1,1
23232,1,1,1
23233,1,0,0
23234,1,0,0
23235,1,1,1
23236,1,0,0
23237,0,0,0
23238,0,1,1
23239,0,0,0
23240,0,1,1
23241,0,1,1
23242,0,0,0
23243,1,1,0
23244,0,0,1
23245,1,1,1
23246,0,1,1
23247,1,1,1
23248,1,1,1
23249,1,1,1
23250,0,0,0
23251,1,0,0
23252,0,0,0
23253,1,0,0
23254,1,1,1
23255,1,1,1
23256,1,0,0
23257,1,0,0
23258,0,0,0
23259,1,0,0
23260,0,0,0
23261,0,0,0
23262,0,1,1
23263,0,0,0
23264,0,0,1
23265,0,1,1
23266,0,0,0
23267,0,1,1
23268,1,1,1
23269,1,1,1
23270,0,0,0
23271,1,0,0
23272,1,0,0
23273,1,1,1
23274,0,1,1
23275,1,0,0
23276,1,0,1
23277,1,1,1
23278,1,1,1
23279,1,0,0
23280,1,1,1
23281,1,0,0
23282,0,0,1
23283,1,1,1
23284,1,0,0
23285,0,0,0
23286,1,1,1
23287,1,0,0
23288,0,0,0
23289,0,0,1
23290,1,1,1
23291,0,0,0
23292,0,0,0
23293,0,1,1
23294,0,0,0
23295,0,1,1
23296,0,0,0
23297,0,0,0
23298,1,0,0
23299,0,1,1
23300,0,0,0
23301,1,1,1
23302,1,1,1
23303,1,1,0
23304,1,1,1
23305,0,1,1
23306,1,1,0
23307,0,1,1
23308,0,0,0
23309,0,0,0
23310,1,0,0
23311,1,0,0
23312,1,1,1
23313,1,1,1
23314,1,0,0
23315,0,0,0
23316,1,1,1
23317,0,0,0
23318,1,1,1
23319,0,0,0
23320,1,1,1
23321,1,0,0
23322,0,0,0
23323,1,1,0
23324,1,1,1
23325,1,1,1
23326,1,1,1
23327,1,1,1
23328,1,1,1
23329,1,1,1
23330,0,1,1
23331,0,1,1
23332,1,1,1
23333,0,0,0
23334,1,0,1
23335,1,1,0
23336,0,0,0
23337,0,0,0
23338,1,1,1
23339,1,0,1
23340,1,1,1
23341,1,0,1
23342,1,0,1
23343,1,1,1
23344,1,1,1
23345,1,1,1
23346,0,0,0
23347,1,1,1
23348,0,0,0
23349,0,1,1
23350,1,0,0
23351,0,1,1
23352,0,0,0
23353,1,1,1
23354,1,1,1
23355,1,0,0
23356,1,1,1
23357,1,1,1
23358,1,0,0
23359,0,1,1
23360,1,0,0
23361,1,1,1
23362,1,1,1
23363,1,0,0
23364,0,0,0
23365,0,0,0
23366,1,0,1
23367,1,1,1
23368,1,1,1
23369,0,1,1
23370,1,0,1
23371,0,0,0
23372,1,1,1
23373,1,1,1
23374,0,1,1
23375,1,1,1
23376,0,1,1
23377,1,0,0
23378,1,0,0
23379,0,1,1
23380,1,0,0
23381,0,1,1
23382,0,0,0
23383,1,1,1
23384,1,0,0
23385,1,1,1
23386,0,1,0
23387,0,0,0
23388,0,1,1
23389,0,0,0
23390,1,1,1
23391,1,1,1
23392,1,0,0
23393,1,1,1
23394,1,1,1
23395,1,0,0
23396,1,0,1
23397,1,1,1
23398,1,1,1
23399,0,1,1
23400,0,1,1
23401,0,0,0
23402,1,1,1
23403,1,1,1
23404,1,1,1
23405,0,0,0
23406,0,0,0
23407,0,1,1
23408,1,1,0
23409,1,1,1
23410,1,1,0
23411,1,1,1
23412,0,0,0
23413,0,0,0
23414,0,0,0
23415,1,1,0
23416,1,0,0
23417,0,0,0
23418,1,1,1
23419,0,0,0
23420,1,0,0
23421,1,0,0
23422,1,1,0
23423,1,1,1
23424,1,1,1
23425,0,1,1
23426,1,0,1
23427,1,0,0
23428,1,1,1
23429,0,1,1
23430,0,0,0
23431,1,1,1
23432,0,1,1
23433,0,1,1
23434,1,1,0
23435,1,0,0
23436,0,1,1
23437,1,1,1
23438,0,0,1
23439,0,0,0
23440,1,1,1
23441,0,0,0
23442,1,1,1
23443,1,0,1
23444,0,0,1
23445,1,1,1
23446,1,1,1
23447,1,1,1
23448,0,0,0
23449,0,0,0
23450,1,1,0
23451,0,0,0
23452,1,1,1
23453,0,1,1
23454,0,1,1
23455,1,0,0
23456,1,1,1
23457,1,1,0
23458,1,0,0
23459,1,1,1
23460,1,1,1
23461,1,0,0
23462,1,0,0
23463,1,1,1
23464,1,1,1
23465,1,1,1
23466,0,0,1
23467,1,1,1
23468,0,1,1
23469,0,0,0
23470,0,0,0
23471,1,1,1
23472,0,1,1
23473,1,1,1
23474,0,0,0
23475,1,0,1
23476,1,1,1
23477,1,1,1
23478,0,0,1
23479,0,0,0
23480,1,1,1
23481,0,1,1
23482,1,1,1
23483,0,0,0
23484,0,1,0
23485,1,1,1
23486,0,0,0
23487,1,0,1
23488,1,1,1
23489,1,0,1
23490,0,0,0
23491,0,0,0
23492,1,0,0
23493,0,0,0
23494,1,1,1
23495,1,1,1
23496,0,1,1
23497,0,0,0
23498,1,0,0
23499,1,0,1
23500,0,1,1
23501,1,0,0
23502,1,0,0
23503,1,0,1
23504,0,1,1
23505,1,1,1
23506,1,1,1
23507,1,1,1
23508,0,0,0
23509,0,1,1
23510,0,0,0
23511,1,1,0
23512,0,0,0
23513,0,1,1
23514,1,0,1
23515,0,0,0
23516,0,0,0
23517,1,1,1
23518,0,0,0
23519,0,0,0
23520,1,1,1
23521,0,1,1
23522,1,1,1
23523,1,1,1
23524,1,1,1
23525,1,1,0
23526,1,0,0
23527,0,0,0
23528,1,1,1
23529,0,1,1
23530,0,0,1
23531,1,0,0
23532,0,0,0
23533,1,1,0
23534,1,0,0
23535,1,0,0
23536,0,1,1
23537,0,1,1
23538,1,0,1
23539,0,0,0
23540,1,0,0
23541,1,1,0
23542,0,0,1
23543,0,0,0
23544,0,0,0
23545,0,1,1
23546,1,0,0
23547,0,0,0
23548,1,1,1
23549,1,1,1
23550,1,0,0
23551,1,1,1
23552,1,1,1
23553,1,1,1
23554,0,0,0
23555,1,1,1
23556,0,0,0
23557,1,1,1
23558,1,1,1
23559,1,1,1
23560,1,0,0
23561,0,0,0
23562,0,1,0
23563,0,0,0
23564,1,0,0
23565,0,1,1
23566,1,0,0
23567,0,0,0
23568,1,1,1
23569,0,1,1
23570,0,0,0
23571,0,0,0
23572,1,1,1
23573,1,1,1
23574,0,1,1
23575,0,1,1
23576,0,1,1
23577,0,0,0
23578,0,0,1
23579,0,1,1
23580,1,0,0
23581,1,0,0
23582,1,1,1
23583,0,0,1
23584,1,1,1
23585,1,1,1
23586,1,0,0
23587,0,1,1
23588,1,1,1
23589,0,1,1
23590,0,0,0
23591,1,0,0
23592,0,0,0
23593,1,1,1
23594,1,1,0
23595,1,1,1
23596,0,0,0
23597,0,0,0
23598,0,0,0
23599,1,1,0
23600,0,0,0
23601,0,1,1
23602,1,0,0
23603,0,0,0
23604,0,1,1
23605,0,0,0
23606,1,0,0
23607,0,0,0
23608,0,0,0
23609,1,0,0
23610,1,1,1
23611,1,0,0
23612,1,1,1
23613,1,0,0
23614,1,1,1
23615,0,1,1
23616,1,0,0
23617,1,1,1
23618,0,0,0
23619,0,1,1
23620,1,1,1
23621,1,1,1
23622,1,1,1
23623,1,0,0
23624,1,0,0
23625,0,0,0
23626,0,0,0
23627,1,1,1
23628,0,0,0
23629,1,0,0
23630,0,0,0
23631,0,1,1
23632,0,0,0
23633,1,0,0
23634,0,0,0
23635,1,1,1
23636,0,0,0
23637,0,0,1
23638,1,1,1
23639,0,0,0
23640,0,1,1
23641,0,0,0
23642,1,0,1
23643,1,1,1
23644,1,0,0
23645,1,1,1
23646,1,1,1
23647,0,0,0
23648,0,1,1
23649,1,1,1
23650,1,0,0
23651,0,0,0
23652,0,0,0
23653,1,1,1
23654,1,1,1
23655,0,0,0
23656,1,0,0
23657,1,1,0
23658,0,0,0
23659,0,0,0
23660,0,1,1
23661,0,1,1
23662,0,1,0
23663,1,0,0
23664,0,0,0
23665,0,0,0
23666,0,0,0
23667,0,1,1
23668,0,0,0
23669,1,0,0
23670,0,1,1
23671,1,1,1
23672,0,0,0
23673,1,0,0
23674,1,0,0
23675,1,1,1
23676,1,1,1
23677,1,1,1
23678,1,1,1
23679,1,1,1
23680,0,1,1
23681,0,0,0
23682,1,0,0
23683,0,0,0
23684,0,1,1
23685,0,0,0
23686,1,1,1
23687,1,0,0
23688,1,1,1
23689,1,1,1
23690,0,0,0
23691,0,0,0
23692,1,1,1
23693,0,0,0
23694,0,0,0
23695,0,0,0
23696,1,0,0
23697,0,0,0
23698,0,0,0
23699,0,0,0
23700,1,1,1
23701,1,0,0
23702,1,1,1
23703,1,0,0
23704,0,1,1
23705,0,1,1
23706,0,1,1
23707,1,0,1
23708,0,0,0
23709,1,1,1
23710,0,0,0
23711,1,1,1
23712,1,0,0
23713,0,1,1
23714,0,1,1
23715,0,0,0
23716,1,1,1
23717,0,0,0
23718,1,1,1
23719,1,1,1
23720,1,0,0
23721,0,0,1
23722,0,1,1
23723,1,0,1
23724,1,1,1
23725,0,0,0
23726,1,0,0
23727,1,1,1
23728,1,1,1
23729,1,0,1
23730,0,0,0
23731,0,0,0
23732,0,0,0
23733,1,1,1
23734,1,0,0
23735,1,0,1
23736,1,1,1
23737,1,0,0
23738,1,0,0
23739,1,0,1
23740,0,1,1
23741,1,1,1
23742,1,1,1
23743,0,1,1
23744,0,0,1
23745,1,1,1
23746,1,0,1
23747,1,0,1
23748,0,1,1
23749,1,0,0
23750,0,1,1
23751,1,1,1
23752,0,0,0
23753,1,0,0
23754,1,1,0
23755,0,0,0
23756,0,0,0
23757,0,1,1
23758,1,1,1
23759,1,0,0
23760,0,0,0
23761,1,1,1
23762,0,0,0
23763,1,0,0
23764,0,1,1
23765,1,1,1
23766,1,1,1
23767,0,0,0
23768,0,0,0
23769,1,1,1
23770,1,0,0
23771,1,0,0
23772,0,0,0
23773,1,0,0
23774,1,1,1
23775,0,1,1
23776,0,0,0
23777,0,0,0
23778,1,1,1
23779,0,0,0
23780,0,0,0
23781,1,0,0
23782,0,0,1
23783,0,1,1
23784,1,1,1
23785,1,0,0
23786,1,0,0
23787,1,1,1
23788,0,0,0
23789,1,1,1
23790,0,0,0
23791,1,1,1
23792,0,0,1
23793,0,0,0
23794,0,0,0
23795,1,0,1
23796,1,0,0
23797,0,0,0
23798,1,1,1
23799,0,0,0
23800,0,0,1
23801,1,0,0
23802,1,1,1
23803,0,0,0
23804,1,0,1
23805,0,0,0
23806,1,1,1
23807,1,0,0
23808,0,0,0
23809,0,0,0
23810,1,0,0
23811,0,0,0
23812,1,1,0
23813,1,1,1
23814,1,0,0
23815,1,1,1
23816,0,1,1
23817,1,1,0
23818,1,1,1
23819,0,1,1
23820,1,1,1
23821,1,1,1
23822,0,1,1
23823,1,1,1
23824,1,1,0
23825,1,1,1
23826,0,1,1
23827,0,1,1
23828,1,1,1
23829,1,1,0
23830,1,1,1
23831,1,1,1
23832,1,0,0
23833,1,0,0
23834,1,1,1
23835,1,1,1
23836,1,1,1
23837,1,1,1
23838,1,0,0
23839,1,0,0
23840,1,1,1
23841,1,1,1
23842,0,1,1
23843,1,1,1
23844,1,1,1
23845,1,1,1
23846,0,0,1
23847,1,1,0
23848,1,0,0
23849,1,1,1
23850,0,0,0
23851,1,1,1
23852,1,0,0
23853,0,0,0
23854,1,0,0
23855,0,1,1
23856,0,0,0
23857,1,0,0
23858,0,0,0
23859,1,1,1
23860,0,0,1
23861,1,0,0
23862,1,1,1
23863,0,0,1
23864,0,0,1
23865,1,1,0
23866,1,1,1
23867,1,0,0
23868,1,1,1
23869,1,0,0
23870,1,1,1
23871,0,0,0
23872,1,1,1
23873,0,1,1
23874,0,0,0
23875,0,0,0
23876,0,0,0
23877,1,0,1
23878,0,1,1
23879,0,0,0
23880,0,0,0
23881,0,1,1
23882,1,1,0
23883,0,0,0
23884,1,0,0
23885,0,1,1
23886,0,1,1
23887,1,0,0
23888,1,0,0
23889,0,1,1
23890,1,1,1
23891,0,0,0
23892,1,1,1
23893,1,1,1
23894,0,1,1
23895,1,0,0
23896,1,0,0
23897,0,1,1
23898,0,1,1
23899,0,0,0
23900,0,0,0
23901,0,0,0
23902,0,0,0
23903,0,1,1
23904,0,0,0
23905,0,0,0
